>> [17:14:11] 正在启动裸模型【闭卷】评测: nq
> [ES] save results is enabled, saving to /mnt/care_workspace/CARE/eval_results/mistral_${task}_naked_cb.json
**************************************** show one example ****************************************
[INST] Answer the questions:

Question: when was the last time anyone was on the moon? [/INST] The answer is:
**************************************** show one example ****************************************

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
> generating answers:  42%|▍| 1504/3610 [02:56<04:12,  8.35i
> generating answers:  42%|▍| 1512/3610 [02:57<04:10,  8.38i
> generating answers:  42%|▍| 1520/3610 [02:58<04:03,  8.58i
> generating answers:  42%|▍| 1528/3610 [02:59<04:01,  8.62i
> generating answers:  43%|▍| 1536/3610 [03:00<03:58,  8.68i
> generating answers:  43%|▍| 1544/3610 [03:01<03:57,  8.69i
> generating answers:  43%|▍| 1552/3610 [03:01<03:59,  8.60i
> generating answers:  43%|▍| 1560/3610 [03:02<03:58,  8.60i
> generating answers:  43%|▍| 1568/3610 [03:03<03:55,  8.68i
> generating answers:  44%|▍| 1576/3610 [03:04<03:56,  8.58i
> generating answers:  44%|▍| 1584/3610 [03:05<03:58,  8.48i
> generating answers:  44%|▍| 1592/3610 [03:06<03:58,  8.48i
> generating answers:  44%|▍| 1600/3610 [03:07<03:57,  8.45i
> generating answers:  45%|▍| 1608/3610 [03:08<03:55,  8.51i
> generating answers:  45%|▍| 1616/3610 [03:09<03:55,  8.48i
> generating answers:  45%|▍| 1624/3610 [03:10<03:52,  8.54i
> generating answers:  45%|▍| 1632/3610 [03:11<03:52,  8.52i
> generating answers:  45%|▍| 1640/3610 [03:12<03:50,  8.54i
> generating answers:  46%|▍| 1648/3610 [03:13<03:46,  8.68i
> generating answers:  46%|▍| 1656/3610 [03:14<03:44,  8.71i
> generating answers:  46%|▍| 1664/3610 [03:14<03:42,  8.76i
> generating answers:  46%|▍| 1672/3610 [03:15<03:40,  8.78i
> generating answers:  47%|▍| 1680/3610 [03:16<03:39,  8.80i
> generating answers:  47%|▍| 1688/3610 [03:17<03:38,  8.82i
> generating answers:  47%|▍| 1696/3610 [03:18<03:37,  8.80i
> generating answers:  47%|▍| 1704/3610 [03:19<03:35,  8.83i
> generating answers:  47%|▍| 1712/3610 [03:20<03:33,  8.88i
> generating answers:  48%|▍| 1720/3610 [03:21<03:33,  8.87i
> generating answers:  48%|▍| 1728/3610 [03:22<03:31,  8.88i
> generating answers:  48%|▍| 1736/3610 [03:23<03:31,  8.86i
> generating answers:  48%|▍| 1744/3610 [03:24<03:31,  8.82i
> generating answers:  49%|▍| 1752/3610 [03:24<03:31,  8.79i
> generating answers:  49%|▍| 1760/3610 [03:25<03:31,  8.75i
> generating answers:  49%|▍| 1768/3610 [03:26<03:30,  8.75i
> generating answers:  49%|▍| 1776/3610 [03:27<03:30,  8.73i
> generating answers:  49%|▍| 1784/3610 [03:28<03:28,  8.77i
> generating answers:  50%|▍| 1792/3610 [03:29<03:26,  8.81i
> generating answers:  50%|▍| 1800/3610 [03:30<03:25,  8.83i
> generating answers:  50%|▌| 1808/3610 [03:31<03:24,  8.83i
> generating answers:  50%|▌| 1816/3610 [03:32<03:22,  8.85i
> generating answers:  51%|▌| 1824/3610 [03:33<03:24,  8.74i
> generating answers:  51%|▌| 1832/3610 [03:34<03:25,  8.66i
> generating answers:  51%|▌| 1840/3610 [03:35<03:26,  8.56i
> generating answers:  51%|▌| 1848/3610 [03:36<03:27,  8.48i
> generating answers:  51%|▌| 1856/3610 [03:36<03:27,  8.45i
> generating answers:  52%|▌| 1864/3610 [03:37<03:25,  8.48i
> generating answers:  52%|▌| 1872/3610 [03:38<03:21,  8.61i
> generating answers:  52%|▌| 1880/3610 [03:39<03:20,  8.62i
> generating answers:  52%|▌| 1888/3610 [03:40<03:20,  8.58i
> generating answers:  53%|▌| 1896/3610 [03:41<03:21,  8.52i
> generating answers:  53%|▌| 1904/3610 [03:42<03:21,  8.47i
> generating answers:  53%|▌| 1912/3610 [03:43<03:17,  8.59i
> generating answers:  53%|▌| 1920/3610 [03:44<03:15,  8.63i
> generating answers:  53%|▌| 1928/3610 [03:45<03:15,  8.60i
> generating answers:  54%|▌| 1936/3610 [03:46<03:11,  8.72i
> generating answers:  54%|▌| 1944/3610 [03:47<03:09,  8.80i
> generating answers:  54%|▌| 1952/3610 [03:48<03:07,  8.86i
> generating answers:  54%|▌| 1960/3610 [03:48<03:06,  8.86i
> generating answers:  55%|▌| 1968/3610 [03:49<03:05,  8.87i
> generating answers:  55%|▌| 1976/3610 [03:50<03:03,  8.89i
> generating answers:  55%|▌| 1984/3610 [03:51<03:02,  8.91i
> generating answers:  55%|▌| 1992/3610 [03:52<03:01,  8.91i
> generating answers:  55%|▌| 2000/3610 [03:53<03:02,  8.81i
> generating answers:  56%|▌| 2008/3610 [03:54<03:02,  8.76i
> generating answers:  56%|▌| 2016/3610 [03:55<03:01,  8.76i
> generating answers:  56%|▌| 2024/3610 [03:56<03:01,  8.73i
> generating answers:  56%|▌| 2032/3610 [03:57<02:58,  8.85i
> generating answers:  57%|▌| 2040/3610 [03:57<02:55,  8.95i
> generating answers:  57%|▌| 2048/3610 [03:58<02:54,  8.95i
> generating answers:  57%|▌| 2056/3610 [03:59<02:52,  9.03i
> generating answers:  57%|▌| 2064/3610 [04:00<02:50,  9.07i
> generating answers:  57%|▌| 2072/3610 [04:01<02:49,  9.06i
> generating answers:  58%|▌| 2080/3610 [04:02<02:51,  8.94i
> generating answers:  58%|▌| 2088/3610 [04:03<02:52,  8.81i
> generating answers:  58%|▌| 2096/3610 [04:04<02:53,  8.74i
> generating answers:  58%|▌| 2104/3610 [04:05<02:52,  8.72i
> generating answers:  59%|▌| 2112/3610 [04:06<02:52,  8.68i
> generating answers:  59%|▌| 2120/3610 [04:07<02:51,  8.71i
> generating answers:  59%|▌| 2128/3610 [04:07<02:50,  8.68i
> generating answers:  59%|▌| 2136/3610 [04:08<02:49,  8.67i
> generating answers:  59%|▌| 2144/3610 [04:09<02:46,  8.82i
> generating answers:  60%|▌| 2152/3610 [04:10<02:43,  8.92i
> generating answers:  60%|▌| 2160/3610 [04:11<02:43,  8.89i
> generating answers:  60%|▌| 2168/3610 [04:12<02:42,  8.89i
> generating answers:  60%|▌| 2176/3610 [04:13<02:41,  8.89i
> generating answers:  60%|▌| 2184/3610 [04:14<02:41,  8.83i
> generating answers:  61%|▌| 2192/3610 [04:15<02:40,  8.81i
> generating answers:  61%|▌| 2200/3610 [04:16<02:40,  8.79i
> generating answers:  61%|▌| 2208/3610 [04:16<02:39,  8.80i
> generating answers:  61%|▌| 2216/3610 [04:17<02:37,  8.85i
> generating answers:  62%|▌| 2224/3610 [04:18<02:36,  8.85i
> generating answers:  62%|▌| 2232/3610 [04:19<02:34,  8.91i
> generating answers:  62%|▌| 2240/3610 [04:20<02:33,  8.90i
> generating answers:  62%|▌| 2248/3610 [04:21<02:33,  8.87i
> generating answers:  62%|▌| 2256/3610 [04:22<02:34,  8.74i
> generating answers:  63%|▋| 2264/3610 [04:23<02:33,  8.77i
> generating answers:  63%|▋| 2272/3610 [04:24<02:31,  8.85i
> generating answers:  63%|▋| 2280/3610 [04:25<02:30,  8.81i
> generating answers:  63%|▋| 2288/3610 [04:26<02:29,  8.86i
> generating answers:  64%|▋| 2296/3610 [04:26<02:27,  8.88i
> generating answers:  64%|▋| 2304/3610 [04:27<02:26,  8.90i
> generating answers:  64%|▋| 2312/3610 [04:28<02:25,  8.90i
> generating answers:  64%|▋| 2320/3610 [04:29<02:23,  8.97i
> generating answers:  64%|▋| 2328/3610 [04:30<02:22,  9.00i
> generating answers:  65%|▋| 2336/3610 [04:31<02:21,  8.99i
> generating answers:  65%|▋| 2344/3610 [04:32<02:20,  8.98i
> generating answers:  65%|▋| 2352/3610 [04:33<02:20,  8.98i
> generating answers:  65%|▋| 2360/3610 [04:34<02:18,  9.01i
> generating answers:  66%|▋| 2368/3610 [04:34<02:19,  8.93i
> generating answers:  66%|▋| 2376/3610 [04:35<02:19,  8.85i
> generating answers:  66%|▋| 2384/3610 [04:36<02:18,  8.83i
> generating answers:  66%|▋| 2392/3610 [04:37<02:16,  8.90i
> generating answers:  66%|▋| 2400/3610 [04:38<02:15,  8.93i
> generating answers:  67%|▋| 2408/3610 [04:39<02:14,  8.95i
> generating answers:  67%|▋| 2416/3610 [04:40<02:12,  9.00i
> generating answers:  67%|▋| 2424/3610 [04:41<02:12,  8.97i
> generating answers:  67%|▋| 2432/3610 [04:42<02:11,  8.95i
> generating answers:  68%|▋| 2440/3610 [04:43<02:11,  8.88i
> generating answers:  68%|▋| 2448/3610 [04:43<02:11,  8.86i
> generating answers:  68%|▋| 2456/3610 [04:44<02:11,  8.80i
> generating answers:  68%|▋| 2464/3610 [04:45<02:10,  8.78i
> generating answers:  68%|▋| 2472/3610 [04:46<02:08,  8.86i
> generating answers:  69%|▋| 2480/3610 [04:47<02:07,  8.88i
> generating answers:  69%|▋| 2488/3610 [04:48<02:05,  8.93i
> generating answers:  69%|▋| 2496/3610 [04:49<02:05,  8.87i
> generating answers:  69%|▋| 2504/3610 [04:50<02:05,  8.85i
> generating answers:  70%|▋| 2512/3610 [04:51<02:03,  8.92i
> generating answers:  70%|▋| 2520/3610 [04:52<02:01,  8.99i
> generating answers:  70%|▋| 2528/3610 [04:52<02:00,  9.01i
> generating answers:  70%|▋| 2536/3610 [04:53<01:59,  9.00i
> generating answers:  70%|▋| 2544/3610 [04:54<01:59,  8.89i
> generating answers:  71%|▋| 2552/3610 [04:55<02:00,  8.81i
> generating answers:  71%|▋| 2560/3610 [04:56<02:00,  8.72i
> generating answers:  71%|▋| 2568/3610 [04:57<01:57,  8.84i
> generating answers:  71%|▋| 2576/3610 [04:58<01:57,  8.81i
> generating answers:  72%|▋| 2584/3610 [04:59<01:57,  8.72i
> generating answers:  72%|▋| 2592/3610 [05:00<01:57,  8.67i
> generating answers:  72%|▋| 2600/3610 [05:01<01:56,  8.64i
> generating answers:  72%|▋| 2608/3610 [05:02<01:54,  8.73i
> generating answers:  72%|▋| 2616/3610 [05:03<01:54,  8.66i
> generating answers:  73%|▋| 2624/3610 [05:03<01:53,  8.67i
> generating answers:  73%|▋| 2632/3610 [05:04<01:53,  8.65i
> generating answers:  73%|▋| 2640/3610 [05:05<01:51,  8.72i
> generating answers:  73%|▋| 2648/3610 [05:06<01:50,  8.74i
> generating answers:  74%|▋| 2656/3610 [05:07<01:49,  8.72i
> generating answers:  74%|▋| 2664/3610 [05:08<01:48,  8.74i
> generating answers:  74%|▋| 2672/3610 [05:09<01:46,  8.81i
> generating answers:  74%|▋| 2680/3610 [05:10<01:44,  8.87i
> generating answers:  74%|▋| 2688/3610 [05:11<01:44,  8.82i
> generating answers:  75%|▋| 2696/3610 [05:12<01:43,  8.85i
> generating answers:  75%|▋| 2704/3610 [05:13<01:42,  8.86i
> generating answers:  75%|▊| 2712/3610 [05:13<01:40,  8.95i
> generating answers:  75%|▊| 2720/3610 [05:14<01:40,  8.90i
> generating answers:  76%|▊| 2728/3610 [05:15<01:39,  8.83i
> generating answers:  76%|▊| 2736/3610 [05:16<01:38,  8.89i
> generating answers:  76%|▊| 2744/3610 [05:17<01:36,  8.95i
> generating answers:  76%|▊| 2752/3610 [05:18<01:35,  8.99i
> generating answers:  76%|▊| 2760/3610 [05:19<01:34,  9.01i
> generating answers:  77%|▊| 2768/3610 [05:20<01:34,  8.91i
> generating answers:  77%|▊| 2776/3610 [05:21<01:33,  8.90i
> generating answers:  77%|▊| 2784/3610 [05:21<01:32,  8.95i
> generating answers:  77%|▊| 2792/3610 [05:22<01:31,  8.95i
> generating answers:  78%|▊| 2800/3610 [05:23<01:29,  9.02i
> generating answers:  78%|▊| 2808/3610 [05:24<01:29,  8.99i
> generating answers:  78%|▊| 2816/3610 [05:25<01:29,  8.92i
> generating answers:  78%|▊| 2824/3610 [05:26<01:28,  8.92i
> generating answers:  78%|▊| 2832/3610 [05:27<01:28,  8.80i
> generating answers:  79%|▊| 2840/3610 [05:28<01:27,  8.82i
> generating answers:  79%|▊| 2848/3610 [05:29<01:26,  8.77i
> generating answers:  79%|▊| 2856/3610 [05:30<01:25,  8.85i
> generating answers:  79%|▊| 2864/3610 [05:30<01:24,  8.87i
> generating answers:  80%|▊| 2872/3610 [05:31<01:22,  8.93i
> generating answers:  80%|▊| 2880/3610 [05:32<01:21,  8.94i
> generating answers:  80%|▊| 2888/3610 [05:33<01:20,  8.98i
> generating answers:  80%|▊| 2896/3610 [05:34<01:19,  9.02i
> generating answers:  80%|▊| 2904/3610 [05:35<01:18,  8.96i
> generating answers:  81%|▊| 2912/3610 [05:36<01:17,  8.96i
> generating answers:  81%|▊| 2920/3610 [05:37<01:17,  8.95i
> generating answers:  81%|▊| 2928/3610 [05:38<01:15,  9.02i
> generating answers:  81%|▊| 2936/3610 [05:39<01:16,  8.85i
> generating answers:  82%|▊| 2944/3610 [05:39<01:16,  8.76i
> generating answers:  82%|▊| 2952/3610 [05:40<01:15,  8.69i
> generating answers:  82%|▊| 2960/3610 [05:41<01:15,  8.62i
> generating answers:  82%|▊| 2968/3610 [05:42<01:14,  8.60i
> generating answers:  82%|▊| 2976/3610 [05:43<01:13,  8.67i
> generating answers:  83%|▊| 2984/3610 [05:44<01:12,  8.69i
> generating answers:  83%|▊| 2992/3610 [05:45<01:12,  8.58i
> generating answers:  83%|▊| 3000/3610 [05:46<01:11,  8.59i
> generating answers:  83%|▊| 3008/3610 [05:47<01:09,  8.69i
> generating answers:  84%|▊| 3016/3610 [05:48<01:07,  8.78i
> generating answers:  84%|▊| 3024/3610 [05:49<01:06,  8.78i
> generating answers:  84%|▊| 3032/3610 [05:50<01:05,  8.87i
> generating answers:  84%|▊| 3040/3610 [05:50<01:04,  8.87i
> generating answers:  84%|▊| 3048/3610 [05:51<01:03,  8.91i
> generating answers:  85%|▊| 3056/3610 [05:52<01:02,  8.88i
> generating answers:  85%|▊| 3064/3610 [05:53<01:01,  8.92i
> generating answers:  85%|▊| 3072/3610 [05:54<01:00,  8.94i
> generating answers:  85%|▊| 3080/3610 [05:55<00:59,  8.93i
> generating answers:  86%|▊| 3088/3610 [05:56<00:58,  8.87i
> generating answers:  86%|▊| 3096/3610 [05:57<00:57,  8.96i
> generating answers:  86%|▊| 3104/3610 [05:58<00:56,  9.00i
> generating answers:  86%|▊| 3112/3610 [05:58<00:55,  8.97i
> generating answers:  86%|▊| 3120/3610 [05:59<00:54,  9.01i
> generating answers:  87%|▊| 3128/3610 [06:00<00:53,  9.02i
> generating answers:  87%|▊| 3136/3610 [06:01<00:52,  9.03i
